frame	intra_count
2994	33
2995	33
2996	33
2997	26
2998	33
2999	34
3000	32
3001	36
3002	32
3003	32
3004	29
3005	29
3006	36
3007	42
3008	31
3009	36
3010	36
3011	37
3012	27
3013	29
3014	32
3015	25
3016	35
3017	36
3018	27
3019	33
3020	32
3021	28
3022	33
3023	32
3024	31
3025	26
3026	27
3027	37
3028	28
3029	33
3030	29
3031	28
3032	30
3033	33
3034	31
3035	32
3036	34
3037	34
3038	23
3039	34
3040	41
3041	31
3042	33
3043	36
3044	31
3045	29
3046	30
3047	29
3048	29
3049	31
3050	33
3051	34
3052	27
3053	32
3054	28
3055	35
3056	34
3057	21
3058	30
3059	36
3060	31
3061	29
3062	35
3063	30
3064	33
3065	44
3066	33
3067	33
3068	35
3069	25
3070	36
3071	27
3072	31
3073	24
3074	31
3075	38
3076	39
3077	29
3078	29
3079	30
3080	36
3081	34
3082	31
3083	35
3084	37
3085	35
3086	30
3087	36
3088	39
3089	39
3090	32
3091	28
3092	33
3093	33
3094	39
3095	37
3096	42
3097	38
3098	31
3099	33
3100	32
3101	31
3102	29
3103	34
3104	38
3105	33
3106	31
3107	40
3108	38
3109	39
3110	38
3111	40
3112	38
3113	36
3114	37
3115	36
3116	32
3117	37
3118	40
3119	36
3120	36
3121	32
3122	34
3123	38
3124	32
3125	40
3126	36
3127	27
3128	33
3129	35
3130	28
3131	32
3132	29
3133	28
3134	40
3135	39
3136	32
3137	36
3138	26
3139	33
3140	27
3141	41
3142	33
3143	31
3144	33
3145	31
3146	36
3147	35
3148	38
3149	33
3150	27
3151	42
3152	33
3153	38
3154	34
3155	33
3156	30
3157	27
3158	29
3159	33
3160	35
3161	28
3162	28
3163	33
3164	36
3165	32
3166	32
3167	35
3168	34
3169	33
3170	28
3171	29
3172	44
3173	35
3174	26
3175	33
3176	28
3177	35
3178	34
3179	35
3180	28
3181	30
3182	38
3183	32
3184	33
3185	30
3186	27
3187	27
3188	31
3189	30
3190	29
3191	35
3192	34
3193	34
3194	34
3195	32
3196	27
3197	39
3198	36
3199	32
3200	37
3201	28
3202	31
3203	33
3204	36
3205	33
3206	27
3207	36
3208	27
3209	22
3210	30
3211	32
3212	26
3213	27
3214	31
3215	29
3216	31
3217	26
3218	29
3219	32
3220	33
3221	41
3222	37
3223	30
3224	33
3225	31
3226	26
3227	35
3228	27
3229	31
3230	30
3231	34
3232	37
3233	33
3234	36
3235	33
3236	32
3237	33
3238	22
3239	34
3240	29
3241	29
3242	30
3243	34
3244	30
3245	31
3246	33
3247	32
3248	38
3249	34
3250	33
3251	31
3252	33
3253	21
3254	29
3255	29
3256	36
3257	38
3258	26
3259	34
3260	31
3261	37
3262	29
3263	20
3264	29
3265	32
3266	33
3267	31
3268	32
3269	37
3270	32
3271	32
3272	34
3273	28
3274	30
3275	23
3276	20
3277	27
3278	33
3279	28
3280	31
3281	30
3282	41
3283	27
3284	41
3285	33
3286	23
3287	27
3288	30
3289	32
3290	39
3291	33
3292	31
3293	30
3294	33
3295	37
3296	37
3297	36
3298	38
3299	42
3300	34
3301	40
3302	32
3303	37
3304	32
3305	34
3306	36
3307	32
3308	29
3309	30
3310	30
3311	34
3312	29
3313	32
3314	32
3315	27
3316	26
3317	33
3318	25
3319	41
3320	40
3321	34
3322	38
3323	29
3324	42
3325	32
3326	36
3327	36
3328	41
3329	32
3330	36
3331	33
3332	38
3333	35
3334	38
3335	37
3336	28
3337	28
3338	28
3339	37
3340	21
3341	40
3342	39
3343	33
3344	33
3345	29
3346	35
3347	40
3348	38
3349	36
3350	42
3351	35
3352	41
3353	42
3354	32
3355	38
3356	33
3357	31
3358	35
3359	37
3360	37
3361	31
3362	33
3363	39
3364	37
3365	27
3366	33
3367	31
3368	35
3369	40
3370	42
3371	34
3372	37
3373	31
3374	23
3375	32
3376	34
3377	30
3378	38
3379	29
3380	33
3381	34
3382	36
3383	33
3384	35
3385	35
3386	36
3387	30
3388	30
3389	35
3390	31
3391	36
3392	30
3393	32
3394	33
3395	29
3396	35
3397	33
3398	25
3399	31
3400	36
3401	40
3402	30
3403	34
3404	33
3405	34
3406	35
3407	34
3408	35
3409	28
3410	30
3411	30
3412	37
3413	38
3414	31
3415	33
3416	34
3417	35
3418	41
3419	33
3420	40
3421	37
3422	30
3423	35
3424	33
3425	32
3426	34
3427	32
3428	38
3429	26
3430	37
3431	32
3432	35
3433	35
3434	36
3435	40
3436	33
3437	33
3438	43
3439	37
3440	40
3441	34
3442	31
3443	33
3444	35
3445	38
3446	36
3447	34
3448	33
3449	33
3450	31
3451	36
3452	35
3453	35
3454	39
3455	29
3456	40
3457	28
3458	29
3459	29
3460	29
3461	33
3462	28
3463	30
3464	34
3465	29
3466	32
3467	31
3468	34
3469	31
3470	31
3471	31
3472	31
3473	34
3474	26
3475	37
3476	30
3477	22
3478	33
3479	30
3480	34
3481	32
3482	29
3483	31
3484	37
3485	33
3486	30
3487	34
3488	29
3489	34
3490	31
3491	30
3492	37
3493	34
3494	32
3495	28
3496	34
3497	35
3498	27
3499	37
3500	23
3501	30
3502	38
3503	31
3504	25
3505	36
3506	31
3507	34
3508	26
3509	25
3510	31
3511	33
3512	28
3513	28
3514	31
3515	33
3516	31
3517	29
3518	34
3519	33
3520	34
3521	32
3522	28
3523	33
3524	34
3525	30
3526	33
3527	23
3528	28
3529	21
3530	32
3531	28
3532	33
3533	28
3534	30
3535	29
3536	24
3537	23
3538	31
3539	35
3540	29
3541	34
3542	36
3543	34
3544	24
3545	29
3546	21
3547	26
3548	32
3549	31
3550	24
3551	32
3552	25
3553	28
3554	27
3555	21
3556	23
3557	29
3558	25
3559	29
3560	25
3561	25
3562	24
3563	32
3564	24
3565	36
3566	40
3567	29
3568	37
3569	22
3570	29
3571	30
3572	34
3573	26
3574	37
3575	27
3576	24
3577	30
3578	31
3579	31
3580	39
3581	26
3582	27
3583	31
3584	32
3585	30
3586	26
3587	35
3588	33
3589	40
3590	29
3591	31
3592	33
3593	29
3594	34
3595	29
3596	34
3597	39
3598	33
3599	38
3600	37
3601	35
3602	36
3603	35
3604	36
3605	29
3606	27
3607	31
3608	25
3609	31
3610	33
3611	38
3612	27
3613	28
3614	30
3615	36
3616	29
3617	27
3618	26
3619	34
3620	26
3621	31
3622	31
3623	33
3624	29
3625	28
3626	29
3627	33
3628	31
3629	27
3630	32
3631	29
3632	31
3633	37
3634	30
3635	40
3636	34
3637	32
3638	34
3639	34
3640	37
3641	30
3642	26
3643	31
3644	26
3645	33
3646	31
3647	33
3648	35
3649	30
3650	41
3651	32
3652	29
3653	32
3654	31
3655	26
3656	27
3657	27
3658	38
3659	23
3660	29
3661	23
3662	32
3663	28
3664	28
3665	28
3666	30
3667	23
3668	22
3669	35
3670	34
3671	28
3672	22
3673	27
3674	28
3675	28
3676	27
3677	27
3678	23
3679	28
3680	39
3681	28
3682	28
3683	28
3684	27
3685	25
3686	33
3687	31
3688	33
3689	26
3690	29
3691	28
3692	21
3693	25
3694	30
3695	34
3696	35
3697	28
3698	33
3699	29
3700	33
3701	30
3702	26
3703	31
3704	26
3705	26
3706	27
3707	26
3708	27
3709	27
3710	33
3711	31
3712	29
3713	23
3714	24
3715	32
3716	32
3717	27
3718	25
3719	32
3720	36
3721	28
3722	34
3723	33
3724	31
3725	25
3726	24
3727	26
3728	31
3729	28
3730	26
3731	31
3732	25
3733	23
3734	30
3735	29
3736	24
3737	19
3738	28
3739	25
3740	24
3741	31
3742	33
3743	24
3744	21
3745	25
3746	24
3747	35
3748	30
3749	31
3750	26
3751	21
3752	25
3753	27
3754	28
3755	27
3756	31
3757	28
3758	40
3759	17
3760	29
3761	21
3762	25
3763	30
3764	23
3765	24
3766	29
3767	17
3768	22
3769	30
3770	24
3771	21
3772	30
3773	27
3774	27
3775	29
3776	35
3777	27
3778	31
3779	26
3780	31
3781	33
3782	32
3783	27
3784	29
3785	29
3786	28
3787	20
3788	29
3789	26
3790	23
3791	25
3792	27
3793	24
3794	26
3795	27
3796	24
3797	23
3798	31
3799	28
3800	31
3801	30
3802	29
3803	29
3804	30
3805	27
3806	27
3807	31
3808	28
3809	27
3810	26
3811	25
3812	29
3813	28
3814	22
3815	31
3816	26
3817	29
3818	26
3819	24
3820	22
3821	25
3822	24
3823	30
3824	34
3825	28
3826	25
3827	26
3828	27
3829	19
3830	28
3831	25
3832	25
3833	29
3834	31
3835	24
3836	28
3837	28
3838	29
3839	27
3840	31
3841	23
3842	21
3843	24
3844	30
3845	24
3846	25
3847	37
3848	27
3849	28
3850	25
3851	18
3852	33
3853	21
3854	30
3855	27
3856	17
3857	25
3858	27
3859	23
3860	32
3861	25
3862	31
3863	26
3864	28
3865	29
3866	29
3867	33
3868	32
3869	29
3870	26
3871	30
3872	27
3873	27
3874	26
3875	20
3876	25
3877	25
3878	23
3879	25
3880	27
3881	29
3882	27
3883	25
3884	21
3885	24
3886	25
3887	32
3888	27
3889	28
3890	21
3891	27
3892	26
3893	22
3894	29
3895	25
3896	20
3897	17
3898	20
3899	20
3900	22
3901	28
3902	19
3903	23
3904	24
3905	25
3906	28
3907	26
3908	28
3909	25
3910	28
3911	29
3912	22
3913	27
3914	25
3915	32
3916	26
3917	27
3918	30
3919	24
3920	26
3921	32
3922	34
3923	28
3924	24
3925	28
3926	20
3927	27
3928	22
3929	30
3930	28
3931	27
3932	21
3933	22
3934	23
3935	35
3936	28
3937	22
3938	31
3939	23
3940	22
3941	18
3942	31
3943	26
3944	28
3945	15
3946	24
3947	33
3948	19
3949	30
3950	27
3951	22
3952	28
3953	32
3954	24
3955	26
3956	20
3957	26
3958	26
3959	30
3960	25
3961	27
3962	25
3963	26
3964	22
3965	19
3966	22
3967	32
3968	26
3969	25
3970	21
3971	26
3972	21
3973	25
3974	22
3975	29
3976	24
3977	27
3978	23
3979	21
3980	33
3981	25
3982	25
3983	27
3984	30
3985	28
3986	25
3987	30
3988	26
3989	29
3990	27
3991	25
3992	22
3993	22
3994	22
3995	21
3996	25
3997	24
3998	20
3999	27
4000	23
4001	21
4002	24
4003	17
4004	28
4005	29
4006	17
4007	30
4008	27
4009	24
4010	26
4011	22
4012	23
4013	26
4014	25
4015	25
4016	27
4017	28
4018	30
4019	30
4020	29
4021	36
4022	30
4023	25
4024	28
4025	31
4026	35
4027	22
4028	22
4029	24
4030	16
4031	27
4032	31
4033	25
4034	24
4035	25
4036	21
4037	25
4038	32
4039	21
4040	16
4041	28
4042	26
4043	28
4044	26
4045	27
4046	29
4047	28
4048	35
4049	28
4050	26
4051	20
4052	23
4053	25
4054	20
4055	32
4056	23
4057	21
4058	31
4059	22
4060	27
4061	27
4062	32
4063	28
4064	27
4065	27
4066	29
4067	27
4068	31
4069	32
4070	27
4071	26
4072	25
4073	34
4074	22
4075	30
4076	23
4077	25
4078	25
4079	22
4080	35
4081	35
4082	29
4083	24
4084	27
4085	30
4086	26
4087	29
4088	27
4089	32
4090	26
4091	30
4092	20
4093	20
4094	31
4095	27
4096	32
4097	28
4098	26
4099	24
4100	25
4101	28
4102	29
4103	28
4104	29
4105	32
4106	23
4107	24
4108	29
4109	28
4110	31
4111	32
4112	32
4113	28
4114	26
4115	26
4116	24
4117	28
4118	32
4119	28
4120	29
4121	26
4122	27
4123	29
4124	26
4125	24
4126	29
4127	25
4128	27
4129	32
4130	27
4131	27
4132	25
4133	29
4134	21
4135	26
4136	28
4137	30
4138	32
4139	29
4140	28
4141	23
4142	31
4143	24
4144	27
4145	29
4146	32
4147	23
4148	26
4149	30
4150	32
4151	28
4152	27
4153	25
4154	32
4155	25
4156	32
4157	30
4158	23
4159	27
4160	26
4161	31
4162	32
4163	27
4164	24
4165	26
4166	16
4167	30
4168	27
4169	27
4170	31
4171	28
4172	21
4173	28
4174	27
4175	27
4176	31
4177	30
4178	32
4179	34
4180	26
4181	26
4182	31
4183	26
4184	33
4185	22
4186	28
4187	29
4188	27
4189	26
4190	26
4191	32
4192	27
4193	28
4194	32
4195	31
4196	25
4197	34
4198	27
4199	27
4200	30
4201	31
4202	32
4203	26
4204	39
4205	30
4206	29
4207	29
4208	22
4209	38
4210	23
4211	34
4212	34
4213	34
4214	36
4215	38
4216	23
4217	26
4218	34
4219	32
4220	34
4221	26
4222	34
4223	32
4224	36
4225	30
4226	27
4227	37
4228	30
4229	34
4230	38
4231	30
4232	25
4233	30
4234	29
4235	34
4236	35
4237	19
4238	33
4239	23
4240	35
4241	33
4242	30
4243	30
4244	35
4245	24
4246	29
4247	27
4248	21
4249	37
4250	36
4251	44
4252	35
4253	26
4254	37
4255	27
4256	30
4257	32
4258	28
4259	30
4260	30
4261	33
4262	28
4263	38
4264	30
4265	31
4266	27
4267	33
4268	37
4269	28
4270	34
4271	31
4272	26
4273	34
4274	35
4275	37
4276	32
4277	33
4278	28
4279	27
4280	27
4281	31
4282	29
4283	33
4284	29
4285	26
4286	31
4287	33
4288	36
4289	29
4290	34
4291	31
4292	25
4293	30
4294	29
4295	37
4296	27
4297	24
4298	32
4299	36
4300	27
4301	31
4302	37
4303	37
4304	29
4305	27
4306	30
4307	32
4308	39
4309	30
4310	31
4311	38
4312	36
4313	40
4314	26
4315	32
4316	30
4317	32
4318	30
4319	37
4320	32
4321	26
4322	28
4323	34
4324	30
4325	34
4326	35
4327	36
4328	28
4329	30
4330	36
4331	38
4332	39
4333	40
4334	39
4335	44
4336	35
4337	39
4338	37
4339	37
4340	43
4341	35
4342	28
4343	35
4344	32
4345	41
4346	38
4347	34
4348	33
4349	36
4350	39
4351	38
4352	40
4353	42
4354	39
4355	37
4356	42
4357	34
4358	33
4359	43
4360	44
4361	45
4362	39
4363	45
4364	40
4365	41
4366	36
4367	36
4368	33
4369	40
4370	30
4371	36
4372	32
4373	41
4374	35
4375	28
4376	29
4377	31
4378	43
4379	31
4380	38
4381	33
4382	34
4383	31
4384	33
4385	33
4386	37
4387	33
4388	27
4389	28
4390	34
4391	37
4392	35
4393	44
4394	51
4395	39
4396	39
4397	43
4398	33
4399	37
4400	40
4401	37
4402	36
4403	39
4404	37
4405	37
4406	43
4407	31
4408	26
4409	32
4410	43
4411	30
4412	34
4413	32
4414	33
4415	32
4416	43
4417	36
4418	33
4419	38
4420	37
4421	34
4422	41
4423	26
4424	28
4425	30
4426	29
4427	28
4428	39
4429	38
4430	33
4431	37
4432	34
4433	30
4434	27
4435	37
4436	39
4437	37
4438	39
4439	37
4440	29
4441	36
4442	31
4443	33
4444	37
4445	38
4446	35
4447	33
4448	33
4449	41
4450	31
4451	38
4452	34
4453	36
4454	36
4455	32
4456	30
4457	37
4458	36
4459	35
4460	40
4461	40
4462	45
4463	39
4464	40
4465	43
4466	35
4467	46
4468	41
4469	33
4470	35
4471	39
4472	33
4473	34
4474	40
4475	36
4476	34
4477	36
4478	34
4479	42
4480	34
4481	30
4482	34
4483	31
4484	30
4485	41
4486	27
4487	34
4488	34
4489	27
4490	32
4491	31
4492	33
4493	41
4494	34
4495	38
4496	35
4497	45
4498	43
4499	44
4500	39
4501	34
4502	37
4503	31
4504	35
4505	31
4506	36
4507	33
4508	30
4509	33
4510	29
4511	22
4512	26
4513	38
4514	32
4515	37
4516	34
4517	31
4518	31
4519	33
4520	28
4521	33
4522	38
4523	40
4524	40
4525	43
4526	31
4527	34
4528	41
4529	29
4530	33
4531	43
4532	40
4533	36
4534	28
4535	37
4536	30
4537	29
4538	36
4539	28
4540	30
4541	25
4542	32
4543	33
4544	37
4545	34
4546	24
4547	35
4548	31
4549	39
4550	29
4551	24
4552	34
4553	28
4554	34
4555	27
4556	30
4557	35
4558	32
4559	36
4560	37
4561	38
4562	30
4563	31
4564	33
4565	36
4566	33
4567	28
4568	30
4569	32
4570	30
4571	28
4572	32
4573	34
4574	37
4575	34
4576	35
4577	29
4578	31
4579	32
4580	32
4581	30
4582	29
4583	36
4584	34
4585	32
4586	33
4587	32
4588	38
4589	33
4590	33
4591	27
4592	32
4593	27
4594	30
4595	33
4596	36
4597	41
4598	30
4599	29
4600	28
4601	35
4602	27
4603	33
4604	34
4605	34
4606	28
4607	41
4608	35
4609	35
4610	29
4611	37
4612	29
4613	34
4614	21
4615	27
4616	33
4617	23
4618	38
4619	28
4620	36
4621	33
4622	34
4623	40
4624	37
4625	38
4626	40
4627	30
4628	32
4629	34
4630	35
4631	35
4632	36
4633	31
4634	32
4635	34
4636	39
4637	40
4638	37
4639	29
4640	30
4641	33
4642	27
4643	39
4644	39
4645	43
4646	37
4647	39
4648	27
4649	37
4650	35
4651	35
4652	37
4653	37
4654	38
4655	35
4656	35
4657	28
4658	27
4659	31
4660	39
4661	37
4662	35
4663	32
4664	35
4665	39
4666	35
4667	37
4668	37
4669	40
4670	38
4671	30
4672	39
4673	36
4674	42
4675	36
4676	25
4677	31
4678	33
4679	32
4680	34
4681	40
4682	33
4683	32
4684	41
4685	36
4686	32
4687	44
4688	29
4689	34
4690	39
4691	37
4692	39
4693	29
4694	36
4695	39
4696	25
4697	40
4698	25
4699	29
4700	40
4701	44
4702	28
4703	34
4704	36
4705	29
4706	32
4707	36
4708	29
4709	33
4710	35
4711	28
4712	29
4713	35
4714	31
4715	32
4716	35
4717	33
4718	36
4719	33
4720	40
4721	38
4722	36
4723	37
4724	32
4725	30
4726	26
4727	26
4728	43
4729	33
4730	34
4731	31
4732	37
4733	34
4734	32
4735	24
4736	32
4737	33
4738	29
4739	32
4740	42
4741	39
4742	31
4743	36
4744	27
4745	33
4746	36
4747	37
4748	32
4749	41
4750	38
4751	33
4752	41
4753	35
4754	39
4755	39
4756	34
4757	39
4758	29
4759	39
4760	31
4761	26
4762	36
4763	34
4764	35
4765	42
4766	33
4767	34
4768	28
4769	25
4770	27
4771	39
4772	24
4773	34
4774	35
4775	36
4776	35
4777	30
4778	33
4779	32
4780	31
4781	27
4782	35
4783	31
4784	31
4785	28
4786	29
4787	23
4788	26
4789	34
4790	30
4791	42
4792	33
4793	35
4794	35
4795	36
4796	30
4797	30
4798	34
4799	33
4800	30
4801	34
4802	37
4803	27
4804	39
4805	32
4806	32
4807	33
4808	30
4809	35
4810	31
4811	39
4812	33
4813	36
4814	37
4815	33
4816	37
4817	33
4818	37
4819	33
4820	34
4821	29
4822	33
4823	35
4824	33
4825	30
4826	32
4827	29
4828	33
4829	36
4830	32
4831	32
4832	39
4833	33
4834	40
4835	30
4836	36
4837	42
4838	37
4839	34
4840	34
4841	36
4842	29
4843	33
4844	32
4845	26
4846	36
4847	36
4848	36
4849	28
4850	30
4851	33
4852	39
4853	36
4854	35
4855	29
4856	33
4857	30
4858	34
4859	30
4860	38
4861	36
4862	43
4863	36
4864	35
4865	33
4866	37
4867	39
4868	37
4869	30
4870	40
4871	28
4872	36
4873	31
4874	33
4875	27
4876	41
4877	29
4878	34
4879	21
4880	31
4881	31
4882	41
4883	34
4884	24
4885	32
4886	29
4887	28
4888	28
4889	34
4890	32
4891	28
4892	34
4893	28
4894	31
4895	30
4896	32
4897	33
4898	31
4899	35
4900	29
4901	27
4902	34
4903	37
4904	32
4905	34
4906	37
4907	35
4908	24
4909	35
4910	35
4911	33
4912	33
4913	27
4914	27
4915	39
4916	31
4917	32
4918	31
4919	33
4920	39
4921	38
4922	35
4923	40
4924	27
4925	31
4926	40
4927	33
4928	35
4929	30
4930	35
4931	27
4932	37
4933	33
4934	42
4935	27
4936	30
4937	30
4938	33
4939	30
4940	33
4941	34
4942	29
4943	34
4944	26
4945	34
4946	26
4947	33
4948	29
4949	28
4950	32
4951	30
4952	36
4953	33
4954	36
4955	32
4956	43
4957	30
4958	26
4959	28
4960	26
4961	33
4962	23
4963	29
4964	36
4965	30
4966	29
4967	34
4968	30
4969	29
4970	26
4971	23
4972	23
4973	32
4974	32
4975	31
4976	28
4977	32
4978	25
4979	30
4980	33
4981	33
4982	31
4983	29
4984	23
4985	32
4986	33
4987	33
4988	35
4989	20
4990	31
4991	29
4992	30
4993	36
4994	29
4995	28
4996	35
4997	31
4998	35
4999	32
5000	31
5001	30
5002	38
5003	34
5004	34
5005	27
5006	31
5007	31
5008	27
5009	31
5010	27
5011	30
5012	33
5013	31
5014	29
5015	33
5016	35
5017	29
5018	32
5019	34
5020	27
5021	28
5022	22
5023	31
5024	32
5025	27
5026	34
5027	36
5028	34
5029	38
5030	33
5031	30
5032	38
5033	40
5034	29
5035	34
5036	33
5037	29
5038	30
5039	29
5040	31
5041	39
5042	36
5043	35
5044	37
5045	30
5046	33
5047	34
5048	31
5049	35
5050	39
5051	42
5052	39
5053	46
5054	40
5055	36
5056	41
5057	35
5058	43
5059	45
5060	37
5061	40
5062	31
5063	41
5064	34
5065	32
5066	32
5067	38
5068	37
5069	40
5070	36
5071	33
5072	39
5073	38
5074	37
5075	41
5076	37
5077	33
5078	39
5079	38
5080	27
5081	34
5082	44
5083	39
5084	41
5085	42
5086	35
5087	33
5088	43
5089	32
5090	41
5091	38
5092	39
5093	42
5094	36
5095	37
5096	40
5097	33
5098	43
5099	45
5100	39
5101	42
5102	42
5103	39
5104	34
5105	41
5106	35
5107	35
5108	37
5109	37
5110	33
5111	36
5112	42
5113	39
5114	33
5115	45
5116	34
5117	38
5118	38
5119	45
5120	36
5121	37
5122	41
5123	37
5124	42
5125	36
5126	37
5127	38
5128	35
5129	33
5130	34
5131	31
5132	35
5133	37
5134	37
5135	34
5136	36
5137	37
5138	36
5139	38
5140	39
5141	33
5142	36
5143	39
5144	40
5145	32
5146	33
5147	49
5148	41
5149	40
5150	37
5151	32
5152	29
5153	32
5154	33
5155	32
5156	38
5157	32
5158	33
5159	39
5160	35
5161	37
5162	33
5163	37
5164	34
5165	37
5166	34
5167	36
5168	35
5169	33
5170	37
5171	32
5172	42
5173	28
5174	34
5175	34
5176	31
5177	31
5178	29
5179	29
5180	31
5181	34
5182	40
5183	45
5184	28
5185	38
5186	36
5187	33
5188	36
5189	36
5190	44
5191	41
5192	41
5193	33
5194	36
5195	31
5196	34
5197	33
5198	31
5199	32
5200	35
5201	35
5202	37
5203	34
5204	37
5205	40
5206	29
5207	31
5208	26
5209	31
5210	40
5211	41
5212	40
5213	33
5214	29
5215	41
5216	34
5217	40
5218	35
5219	38
5220	31
5221	32
5222	40
5223	38
5224	34
5225	33
5226	40
5227	34
5228	41
5229	39
5230	36
5231	40
5232	30
5233	37
5234	42
5235	40
5236	31
5237	43
5238	39
5239	38
5240	40
5241	32
5242	33
5243	38
5244	33
5245	38
5246	36
5247	35
5248	34
5249	45
5250	40
5251	33
5252	40
5253	36
5254	39
5255	36
5256	32
5257	31
5258	38
5259	40
5260	35
5261	29
5262	30
5263	30
5264	36
5265	35
5266	40
5267	33
5268	38
5269	32
5270	32
5271	31
5272	32
5273	31
5274	35
5275	33
5276	41
5277	42
5278	39
5279	35
5280	38
5281	42
5282	34
5283	34
5284	42
5285	40
5286	47
5287	31
5288	29
5289	34
5290	38
5291	36
5292	35
5293	34
5294	31
5295	39
5296	37
5297	40
5298	37
5299	41
5300	28
5301	40
5302	36
5303	34
5304	38
5305	49
5306	39
5307	35
5308	37
5309	44
5310	33
5311	42
5312	37
5313	41
5314	38
5315	41
5316	40
5317	40
5318	35
5319	42
5320	44
5321	36
5322	41
5323	38
5324	45
5325	42
5326	44
5327	37
5328	41
5329	34
5330	39
5331	34
5332	46
5333	44
5334	38
5335	45
5336	37
5337	39
5338	40
5339	48
5340	38
5341	42
5342	42
5343	36
5344	37
5345	48
5346	39
5347	37
5348	43
5349	41
5350	37
5351	37
5352	30
5353	33
5354	40
5355	36
5356	39
5357	36
5358	31
5359	41
5360	36
5361	45
5362	40
5363	47
5364	42
5365	41
5366	41
5367	42
5368	35
5369	41
5370	34
5371	42
5372	36
5373	33
5374	32
5375	46
5376	41
5377	38
5378	43
5379	43
5380	33
5381	41
5382	44
5383	43
5384	37
5385	45
5386	46
5387	44
5388	42
5389	36
5390	40
5391	40
5392	43
5393	37
5394	33
5395	30
5396	41
5397	35
5398	36
5399	34
5400	37
5401	42
5402	40
5403	41
5404	33
5405	36
5406	31
5407	37
5408	33
5409	35
5410	45
5411	37
5412	37
5413	39
5414	45
5415	39
5416	45
5417	57
5418	36
5419	41
5420	40
5421	40
5422	39
5423	43
5424	33
5425	37
5426	37
5427	36
5428	44
5429	31
5430	35
5431	34
5432	39
5433	38
5434	35
5435	40
5436	40
5437	44
5438	44
5439	40
5440	34
5441	45
5442	45
5443	40
5444	38
5445	43
5446	38
5447	38
5448	36
5449	38
5450	27
5451	38
5452	29
5453	41
5454	33
5455	37
5456	34
5457	43
5458	41
5459	43
5460	40
5461	36
5462	37
5463	36
5464	31
5465	43
5466	38
5467	39
5468	34
5469	34
5470	36
5471	45
5472	35
5473	41
5474	38
5475	46
5476	38
5477	35
5478	34
5479	32
5480	39
5481	32
5482	43
5483	33
5484	41
5485	35
5486	42
5487	44
5488	38
5489	34
5490	46
5491	36
5492	43
5493	35
5494	35
5495	39
5496	47
5497	35
5498	29
5499	37
5500	37
