frame	intra_count
2996	33
2997	31
2998	23
2999	30
3000	30
3001	32
3002	34
3003	30
3004	37
3005	26
3006	33
3007	38
3008	32
3009	38
3010	31
3011	32
3012	28
3013	30
3014	30
3015	35
3016	31
3017	29
3018	29
3019	31
3020	23
3021	28
3022	28
3023	30
3024	24
3025	25
3026	23
3027	32
3028	29
3029	33
3030	40
3031	33
3032	32
3033	35
3034	34
3035	29
3036	27
3037	35
3038	31
3039	32
3040	31
3041	35
3042	36
3043	33
3044	34
3045	36
3046	33
3047	33
3048	28
3049	40
3050	34
3051	36
3052	33
3053	39
3054	37
3055	34
3056	38
3057	33
3058	37
3059	42
3060	31
3061	38
3062	38
3063	31
3064	39
3065	40
3066	40
3067	30
3068	33
3069	34
3070	42
3071	36
3072	37
3073	30
3074	34
3075	44
3076	32
3077	34
3078	31
3079	34
3080	30
3081	36
3082	33
3083	26
3084	38
3085	37
3086	35
3087	37
3088	41
3089	36
3090	33
3091	41
3092	42
3093	32
3094	33
3095	30
3096	38
3097	33
3098	35
3099	37
3100	35
3101	44
3102	35
3103	39
3104	35
3105	33
3106	31
3107	38
3108	34
3109	39
3110	34
3111	34
3112	31
3113	37
3114	32
3115	38
3116	41
3117	29
3118	33
3119	34
3120	46
3121	30
3122	35
3123	31
3124	35
3125	31
3126	40
3127	34
3128	35
3129	30
3130	36
3131	31
3132	34
3133	42
3134	37
3135	30
3136	36
3137	31
3138	42
3139	34
3140	36
3141	44
3142	43
3143	38
3144	38
3145	40
3146	34
3147	38
3148	36
3149	39
3150	30
3151	20
3152	30
3153	34
3154	32
3155	38
3156	41
3157	29
3158	36
3159	30
3160	38
3161	42
3162	45
3163	37
3164	37
3165	32
3166	38
3167	35
3168	37
3169	34
3170	32
3171	36
3172	36
3173	41
3174	37
3175	39
3176	34
3177	32
3178	32
3179	27
3180	40
3181	33
3182	34
3183	33
3184	41
3185	30
3186	40
3187	42
3188	31
3189	36
3190	25
3191	31
3192	35
3193	29
3194	42
3195	38
3196	36
3197	31
3198	31
3199	43
3200	32
3201	32
3202	33
3203	29
3204	32
3205	42
3206	34
3207	34
3208	36
3209	27
3210	31
3211	33
3212	35
3213	38
3214	31
3215	37
3216	39
3217	39
3218	36
3219	32
3220	39
3221	28
3222	33
3223	38
3224	28
3225	29
3226	34
3227	37
3228	37
3229	35
3230	43
3231	36
3232	34
3233	37
3234	31
3235	35
3236	42
3237	44
3238	37
3239	33
3240	39
3241	30
3242	25
3243	36
3244	36
3245	38
3246	31
3247	31
3248	34
3249	38
3250	32
3251	28
3252	29
3253	25
3254	36
3255	30
3256	31
3257	39
3258	34
3259	32
3260	40
3261	23
3262	33
3263	40
3264	33
3265	43
3266	28
3267	32
3268	37
3269	32
3270	35
3271	38
3272	32
3273	29
3274	31
3275	28
3276	32
3277	33
3278	31
3279	39
3280	36
3281	36
3282	36
3283	34
3284	28
3285	38
3286	30
3287	33
3288	30
3289	41
3290	28
3291	31
3292	35
3293	39
3294	31
3295	35
3296	32
3297	26
3298	27
3299	31
3300	24
3301	30
3302	29
3303	30
3304	25
3305	29
3306	25
3307	36
3308	29
3309	28
3310	37
3311	36
3312	39
3313	40
3314	35
3315	28
3316	34
3317	27
3318	40
3319	37
3320	37
3321	37
3322	35
3323	39
3324	41
3325	37
3326	41
3327	34
3328	31
3329	27
3330	40
3331	35
3332	39
3333	32
3334	33
3335	28
3336	31
3337	31
3338	35
3339	30
3340	29
3341	38
3342	31
3343	47
3344	38
3345	35
3346	39
3347	36
3348	35
3349	39
3350	37
3351	38
3352	43
3353	37
3354	37
3355	27
3356	34
3357	30
3358	38
3359	29
3360	28
3361	26
3362	38
3363	35
3364	32
3365	31
3366	27
3367	33
3368	26
3369	30
3370	29
3371	30
3372	31
3373	28
3374	33
3375	24
3376	32
3377	30
3378	27
3379	27
3380	32
3381	26
3382	41
3383	37
3384	34
3385	31
3386	35
3387	35
3388	31
3389	31
3390	28
3391	31
3392	42
3393	39
3394	31
3395	39
3396	22
3397	31
3398	34
3399	38
3400	37
3401	34
3402	37
3403	30
3404	37
3405	33
3406	31
3407	46
3408	40
3409	41
3410	36
3411	32
3412	30
3413	23
3414	28
3415	29
3416	33
3417	31
3418	24
3419	26
3420	35
3421	30
3422	28
3423	34
3424	33
3425	28
3426	38
3427	29
3428	34
3429	35
3430	33
3431	36
3432	39
3433	39
3434	34
3435	37
3436	36
3437	27
3438	36
3439	31
3440	35
3441	29
3442	30
3443	30
3444	34
3445	26
3446	34
3447	33
3448	33
3449	37
3450	27
3451	31
3452	34
3453	38
3454	45
3455	31
3456	39
3457	27
3458	37
3459	29
3460	32
3461	39
3462	28
3463	33
3464	34
3465	32
3466	37
3467	29
3468	30
3469	42
3470	23
3471	34
3472	42
3473	31
3474	33
3475	30
3476	20
3477	36
3478	31
3479	29
3480	23
3481	39
3482	31
3483	29
3484	39
3485	24
3486	23
3487	27
3488	36
3489	25
3490	28
3491	29
3492	28
3493	31
3494	30
3495	29
3496	28
3497	27
3498	29
3499	28
3500	32
3501	28
3502	34
3503	37
3504	36
3505	32
3506	37
3507	26
3508	28
3509	34
3510	22
3511	34
3512	35
3513	37
3514	25
3515	34
3516	26
3517	40
3518	32
3519	28
3520	31
3521	33
3522	31
3523	38
3524	33
3525	35
3526	34
3527	26
3528	32
3529	41
3530	33
3531	33
3532	29
3533	32
3534	28
3535	30
3536	30
3537	36
3538	33
3539	36
3540	36
3541	37
3542	37
3543	30
3544	28
3545	33
3546	39
3547	29
3548	30
3549	30
3550	37
3551	28
3552	32
3553	28
3554	36
3555	22
3556	36
3557	36
3558	24
3559	32
3560	28
3561	32
3562	30
3563	41
3564	27
3565	31
3566	32
3567	37
3568	26
3569	28
3570	25
3571	34
3572	31
3573	30
3574	33
3575	32
3576	31
3577	25
3578	23
3579	33
3580	29
3581	20
3582	27
3583	27
3584	23
3585	25
3586	19
3587	22
3588	28
3589	23
3590	30
3591	26
3592	37
3593	35
3594	29
3595	32
3596	25
3597	28
3598	34
3599	33
3600	23
3601	28
3602	32
3603	26
3604	30
3605	37
3606	36
3607	35
3608	25
3609	22
3610	20
3611	29
3612	29
3613	30
3614	30
3615	31
3616	33
3617	35
3618	28
3619	28
3620	25
3621	33
3622	35
3623	25
3624	34
3625	24
3626	26
3627	31
3628	24
3629	30
3630	24
3631	28
3632	26
3633	32
3634	28
3635	23
3636	28
3637	27
3638	22
3639	30
3640	28
3641	38
3642	28
3643	33
3644	27
3645	40
3646	32
3647	34
3648	33
3649	26
3650	31
3651	30
3652	27
3653	37
3654	24
3655	23
3656	31
3657	34
3658	38
3659	30
3660	33
3661	30
3662	35
3663	30
3664	28
3665	30
3666	31
3667	38
3668	38
3669	34
3670	29
3671	38
3672	17
3673	39
3674	28
3675	33
3676	24
3677	28
3678	31
3679	27
3680	32
3681	21
3682	32
3683	32
3684	33
3685	32
3686	28
3687	38
3688	28
3689	34
3690	37
3691	32
3692	26
3693	34
3694	31
3695	24
3696	36
3697	33
3698	31
3699	21
3700	21
3701	28
3702	31
3703	23
3704	33
3705	21
3706	26
3707	28
3708	29
3709	32
3710	28
3711	20
3712	27
3713	36
3714	26
3715	28
3716	27
3717	31
3718	26
3719	26
3720	31
3721	30
3722	26
3723	32
3724	29
3725	26
3726	24
3727	32
3728	28
3729	31
3730	29
3731	28
3732	23
3733	24
3734	33
3735	28
3736	27
3737	32
3738	25
3739	25
3740	30
3741	22
3742	27
3743	29
3744	29
3745	28
3746	30
3747	27
3748	31
3749	26
3750	30
3751	27
3752	33
3753	32
3754	27
3755	28
3756	24
3757	28
3758	29
3759	32
3760	31
3761	20
3762	31
3763	35
3764	31
3765	25
3766	26
3767	27
3768	30
3769	27
3770	33
3771	27
3772	20
3773	34
3774	30
3775	32
3776	32
3777	29
3778	31
3779	30
3780	34
3781	33
3782	28
3783	33
3784	39
3785	38
3786	30
3787	21
3788	27
3789	27
3790	32
3791	28
3792	28
3793	24
3794	26
3795	25
3796	29
3797	32
3798	31
3799	33
3800	29
3801	24
3802	32
3803	25
3804	24
3805	32
3806	29
3807	23
3808	34
3809	26
3810	26
3811	35
3812	31
3813	29
3814	27
3815	32
3816	20
3817	25
3818	32
3819	31
3820	29
3821	29
3822	25
3823	30
3824	33
3825	32
3826	36
3827	29
3828	27
3829	27
3830	29
3831	29
3832	23
3833	27
3834	32
3835	28
3836	32
3837	35
3838	30
3839	23
3840	30
3841	32
3842	27
3843	28
3844	28
3845	25
3846	33
3847	30
3848	30
3849	36
3850	33
3851	32
3852	25
3853	39
3854	31
3855	29
3856	25
3857	26
3858	26
3859	30
3860	30
3861	23
3862	31
3863	24
3864	26
3865	19
3866	23
3867	32
3868	31
3869	25
3870	30
3871	20
3872	35
3873	28
3874	26
3875	24
3876	35
3877	28
3878	24
3879	31
3880	29
3881	34
3882	25
3883	29
3884	40
3885	30
3886	33
3887	36
3888	27
3889	22
3890	35
3891	28
3892	35
3893	37
3894	27
3895	30
3896	35
3897	26
3898	25
3899	30
3900	23
3901	29
3902	24
3903	26
3904	23
3905	32
3906	34
3907	34
3908	35
3909	33
3910	29
3911	34
3912	33
3913	31
3914	34
3915	33
3916	29
3917	28
3918	29
3919	28
3920	28
3921	45
3922	28
3923	32
3924	27
3925	31
3926	24
3927	29
3928	29
3929	27
3930	30
3931	37
3932	31
3933	26
3934	25
3935	29
3936	31
3937	32
3938	30
3939	29
3940	30
3941	30
3942	30
3943	31
3944	36
3945	29
3946	36
3947	31
3948	31
3949	31
3950	31
3951	34
3952	32
3953	39
3954	30
3955	30
3956	28
3957	30
3958	25
3959	40
3960	32
3961	31
3962	27
3963	27
3964	35
3965	29
3966	34
3967	30
3968	36
3969	28
3970	38
3971	37
3972	28
3973	37
3974	30
3975	42
3976	30
3977	38
3978	31
3979	35
3980	38
3981	35
3982	33
3983	37
3984	38
3985	31
3986	27
3987	25
3988	34
3989	29
3990	35
3991	34
3992	35
3993	32
3994	33
3995	35
3996	24
3997	21
3998	32
3999	29
4000	41
4001	31
4002	44
4003	31
4004	39
4005	31
4006	37
4007	29
4008	33
4009	38
4010	33
4011	29
4012	37
4013	33
4014	36
4015	41
4016	37
4017	37
4018	35
4019	32
4020	35
4021	39
4022	38
4023	35
4024	30
4025	38
4026	40
4027	37
4028	31
4029	33
4030	35
4031	35
4032	32
4033	31
4034	40
4035	37
4036	40
4037	36
4038	34
4039	27
4040	32
4041	36
4042	34
4043	39
4044	33
4045	28
4046	33
4047	33
4048	30
4049	37
4050	32
4051	37
4052	33
4053	36
4054	41
4055	42
4056	38
4057	27
4058	36
4059	36
4060	48
4061	41
4062	36
4063	36
4064	40
4065	41
4066	36
4067	34
4068	44
4069	40
4070	42
4071	39
4072	30
4073	37
4074	35
4075	36
4076	39
4077	29
4078	42
4079	34
4080	37
4081	42
4082	34
4083	39
4084	34
4085	35
4086	47
4087	26
4088	33
4089	46
4090	36
4091	37
4092	34
4093	36
4094	38
4095	42
4096	42
4097	31
4098	42
4099	35
4100	38
4101	43
4102	31
4103	37
4104	30
4105	39
4106	42
4107	39
4108	41
4109	27
4110	30
4111	29
4112	35
4113	39
4114	43
4115	33
4116	34
4117	32
4118	44
4119	42
4120	37
4121	35
4122	37
4123	35
4124	41
4125	45
4126	37
4127	39
4128	37
4129	40
4130	39
4131	36
4132	41
4133	46
4134	40
4135	40
4136	31
4137	37
4138	44
4139	46
4140	43
4141	34
4142	35
4143	42
4144	36
4145	37
4146	33
4147	28
4148	32
4149	34
4150	35
4151	32
4152	37
4153	29
4154	32
4155	32
4156	28
4157	39
4158	39
4159	35
4160	39
4161	30
4162	38
4163	34
4164	33
4165	36
4166	27
4167	43
4168	31
4169	46
4170	36
4171	42
4172	40
4173	43
4174	37
4175	48
4176	41
4177	47
4178	43
4179	43
4180	39
4181	39
4182	40
4183	51
4184	49
4185	40
4186	38
4187	40
4188	40
4189	48
4190	33
4191	28
4192	43
4193	40
4194	38
4195	39
4196	34
4197	35
4198	42
4199	43
4200	33
4201	41
4202	37
4203	44
4204	30
4205	33
4206	33
4207	43
4208	32
4209	39
4210	34
4211	36
4212	32
4213	30
4214	35
4215	42
4216	42
4217	36
4218	32
4219	37
4220	41
4221	33
4222	43
4223	41
4224	29
4225	33
4226	30
4227	40
4228	46
4229	37
4230	37
4231	35
4232	32
4233	39
4234	39
4235	38
4236	43
4237	40
4238	37
4239	39
4240	37
4241	39
4242	46
4243	46
4244	42
4245	41
4246	39
4247	30
4248	36
4249	40
4250	43
4251	39
4252	33
4253	40
4254	40
4255	44
4256	38
4257	30
4258	31
4259	39
4260	36
4261	46
4262	35
4263	37
4264	41
4265	43
4266	36
4267	39
4268	36
4269	31
4270	41
4271	41
4272	40
4273	34
4274	36
4275	42
4276	35
4277	29
4278	38
4279	38
4280	33
4281	30
4282	34
4283	36
4284	32
4285	37
4286	34
4287	44
4288	37
4289	34
4290	40
4291	35
4292	40
4293	32
4294	44
4295	35
4296	34
4297	35
4298	34
4299	40
4300	45
4301	30
4302	36
4303	32
4304	37
4305	39
4306	36
4307	34
4308	36
4309	40
4310	41
4311	29
4312	35
4313	31
4314	35
4315	36
4316	32
4317	37
4318	44
4319	36
4320	34
4321	30
4322	27
4323	24
4324	36
4325	28
4326	31
4327	41
4328	43
4329	36
4330	30
4331	42
4332	42
4333	36
4334	33
4335	32
4336	30
4337	37
4338	35
4339	36
4340	29
4341	35
4342	27
4343	28
4344	24
4345	31
4346	33
4347	35
4348	36
4349	33
4350	37
4351	34
4352	32
4353	33
4354	40
4355	26
4356	36
4357	42
4358	36
4359	34
4360	34
4361	32
4362	40
4363	37
4364	37
4365	37
4366	41
4367	37
4368	34
4369	36
4370	34
4371	38
4372	35
4373	35
4374	39
4375	28
4376	37
4377	38
4378	32
4379	44
4380	36
4381	51
4382	44
4383	42
4384	42
4385	44
4386	35
4387	34
4388	35
4389	34
4390	40
4391	32
4392	37
4393	45
4394	33
4395	42
4396	37
4397	30
4398	40
4399	37
4400	42
4401	39
4402	40
4403	41
4404	44
4405	36
4406	41
4407	37
4408	37
4409	28
4410	33
4411	42
4412	29
4413	43
4414	43
4415	32
4416	39
4417	43
4418	34
4419	48
4420	34
4421	44
4422	41
4423	32
4424	48
4425	43
4426	37
4427	32
4428	34
4429	36
4430	27
4431	32
4432	40
4433	41
4434	35
4435	30
4436	39
4437	39
4438	35
4439	38
4440	42
4441	34
4442	31
4443	37
4444	35
4445	38
4446	36
4447	34
4448	40
4449	35
4450	28
4451	34
4452	41
4453	38
4454	40
4455	35
4456	35
4457	36
4458	34
4459	33
4460	51
4461	39
4462	42
4463	36
4464	45
4465	41
4466	40
4467	37
4468	34
4469	38
4470	31
4471	41
4472	35
4473	34
4474	46
4475	33
4476	32
4477	37
4478	32
4479	39
4480	36
4481	30
4482	35
4483	31
4484	33
4485	34
4486	37
4487	34
4488	34
4489	27
4490	25
4491	33
4492	29
4493	26
4494	38
4495	27
4496	31
4497	29
4498	28
4499	32
4500	28
4501	32
4502	33
4503	38
4504	29
4505	31
4506	30
4507	32
4508	23
4509	35
4510	23
4511	35
4512	30
4513	38
4514	27
4515	27
4516	44
4517	37
4518	36
4519	29
4520	36
4521	29
4522	32
4523	28
4524	31
4525	30
4526	35
4527	28
4528	37
4529	34
4530	30
4531	32
4532	35
4533	35
4534	39
4535	38
4536	33
4537	36
4538	38
4539	42
4540	31
4541	41
4542	33
4543	33
4544	38
4545	39
4546	30
4547	42
4548	31
4549	35
4550	35
4551	37
4552	38
4553	45
4554	38
4555	38
4556	44
4557	36
4558	36
4559	41
4560	37
4561	39
4562	34
4563	36
4564	36
4565	35
4566	37
4567	38
4568	35
4569	33
4570	37
4571	40
4572	41
4573	36
4574	34
4575	36
4576	34
4577	41
4578	43
4579	44
4580	30
4581	34
4582	38
4583	38
4584	40
4585	38
4586	39
4587	38
4588	48
4589	37
4590	52
4591	42
4592	39
4593	41
4594	40
4595	38
4596	44
4597	36
4598	44
4599	40
4600	38
4601	41
4602	33
4603	40
4604	41
4605	36
4606	46
4607	41
4608	45
4609	44
4610	48
4611	42
4612	43
4613	48
4614	48
4615	48
4616	40
4617	49
4618	39
4619	38
4620	35
4621	34
4622	34
4623	41
4624	45
4625	35
4626	35
4627	34
4628	38
4629	35
4630	36
4631	36
4632	45
4633	38
4634	37
4635	31
4636	34
4637	34
4638	38
4639	31
4640	28
4641	36
4642	34
4643	37
4644	39
4645	41
4646	33
4647	35
4648	43
4649	39
4650	38
4651	34
4652	41
4653	41
4654	29
4655	42
4656	39
4657	32
4658	40
4659	43
4660	40
4661	30
4662	37
4663	37
4664	46
4665	42
4666	42
4667	36
4668	41
4669	30
4670	39
4671	35
4672	33
4673	25
4674	37
4675	31
4676	41
4677	38
4678	39
4679	39
4680	32
4681	43
4682	32
4683	39
4684	39
4685	32
4686	37
4687	39
4688	34
4689	38
4690	32
4691	39
4692	32
4693	30
4694	48
4695	34
4696	37
4697	38
4698	35
4699	32
4700	37
4701	46
4702	39
4703	32
4704	43
4705	39
4706	34
4707	44
4708	36
4709	48
4710	48
4711	38
4712	30
4713	53
4714	34
4715	39
4716	38
4717	40
4718	51
4719	40
4720	40
4721	39
4722	45
4723	45
4724	31
4725	43
4726	45
4727	41
4728	44
4729	39
4730	40
4731	36
4732	35
4733	41
4734	40
4735	38
4736	34
4737	33
4738	38
4739	37
4740	37
4741	39
4742	44
4743	37
4744	40
4745	34
4746	37
4747	44
4748	37
4749	36
4750	36
4751	39
4752	46
4753	32
4754	41
4755	33
4756	37
4757	41
4758	35
4759	42
4760	43
4761	39
4762	32
4763	45
4764	36
4765	43
4766	37
4767	39
4768	43
4769	30
4770	38
4771	36
4772	37
4773	39
4774	35
4775	37
4776	30
4777	38
4778	30
4779	43
4780	36
4781	33
4782	35
4783	29
4784	35
4785	32
4786	43
4787	33
4788	41
4789	38
4790	34
4791	37
4792	36
4793	40
4794	41
4795	31
4796	41
4797	31
4798	42
4799	40
4800	33
4801	42
4802	37
4803	35
4804	38
4805	40
4806	31
4807	37
4808	35
4809	31
4810	37
4811	32
4812	38
4813	40
4814	41
4815	36
4816	32
4817	37
4818	30
4819	48
4820	45
4821	44
4822	35
4823	38
4824	41
4825	40
4826	38
4827	41
4828	32
4829	32
4830	38
4831	35
4832	39
4833	40
4834	47
4835	39
4836	46
4837	39
4838	41
4839	48
4840	41
4841	50
4842	44
4843	50
4844	43
4845	44
4846	53
4847	46
4848	38
4849	37
4850	38
4851	42
4852	43
4853	44
4854	37
4855	34
4856	40
4857	38
4858	37
4859	40
4860	42
4861	41
4862	37
4863	35
4864	47
4865	35
4866	51
4867	43
4868	43
4869	46
4870	42
4871	42
4872	38
4873	43
4874	43
4875	39
4876	41
4877	39
4878	41
4879	44
4880	33
4881	35
4882	38
4883	32
4884	29
4885	41
4886	42
4887	38
4888	43
4889	38
4890	37
4891	39
4892	37
4893	42
4894	38
4895	42
4896	37
4897	37
4898	40
4899	32
4900	40
4901	39
4902	42
4903	37
4904	39
4905	30
4906	39
4907	33
4908	35
4909	40
4910	40
4911	35
4912	44
4913	35
4914	40
4915	37
4916	34
4917	39
4918	40
4919	31
4920	34
4921	39
4922	37
4923	41
4924	39
4925	30
4926	41
4927	47
4928	39
4929	43
4930	50
4931	41
4932	37
4933	31
4934	43
4935	45
4936	38
4937	32
4938	45
4939	37
4940	40
4941	41
4942	37
4943	38
4944	45
4945	36
4946	49
4947	39
4948	35
4949	41
4950	38
4951	35
4952	41
4953	37
4954	36
4955	40
4956	40
4957	44
4958	38
4959	41
4960	45
4961	31
4962	39
4963	40
4964	39
4965	48
4966	37
4967	37
4968	41
4969	45
4970	37
4971	46
4972	38
4973	47
4974	54
4975	36
4976	35
4977	34
4978	41
4979	36
4980	40
4981	38
4982	38
4983	41
4984	46
4985	41
4986	43
4987	38
4988	43
4989	39
4990	39
4991	36
4992	28
4993	38
4994	40
4995	45
4996	42
4997	34
4998	41
4999	40
5000	50
5001	42
5002	37
5003	31
5004	37
5005	40
5006	36
5007	35
5008	30
5009	32
5010	44
5011	41
5012	36
5013	45
5014	36
5015	32
5016	35
5017	36
5018	43
5019	35
5020	35
5021	39
5022	37
5023	41
5024	35
5025	36
5026	38
5027	38
5028	36
5029	28
5030	32
5031	29
5032	37
5033	28
5034	38
5035	34
5036	30
5037	30
5038	37
5039	41
5040	41
5041	29
5042	31
5043	37
5044	42
5045	43
5046	39
5047	37
5048	34
5049	32
5050	30
5051	33
5052	36
5053	29
5054	35
5055	36
5056	29
5057	33
5058	38
5059	34
5060	37
5061	42
5062	37
5063	38
5064	37
5065	43
5066	32
5067	33
5068	40
5069	43
5070	35
5071	37
5072	34
5073	36
5074	33
5075	33
5076	44
5077	38
5078	25
5079	46
5080	44
5081	35
5082	35
5083	44
5084	41
5085	39
5086	44
5087	45
5088	33
5089	34
5090	32
5091	37
5092	36
5093	39
5094	29
5095	43
5096	41
5097	41
5098	37
5099	35
5100	37
5101	43
5102	30
5103	40
5104	37
5105	24
5106	29
5107	37
5108	33
5109	32
5110	27
5111	21
5112	43
5113	34
5114	37
5115	36
5116	41
5117	33
5118	39
5119	41
5120	41
5121	33
5122	39
5123	36
5124	32
5125	44
5126	37
5127	32
5128	33
5129	38
5130	38
5131	42
5132	37
5133	41
5134	45
5135	41
5136	34
5137	39
5138	31
5139	42
5140	36
5141	36
5142	41
5143	34
5144	49
5145	42
5146	38
5147	37
5148	37
5149	36
5150	39
5151	46
5152	49
5153	32
5154	40
5155	38
5156	45
5157	51
5158	38
5159	40
5160	41
5161	44
5162	44
5163	42
5164	40
5165	42
5166	52
5167	48
5168	42
5169	44
5170	36
5171	49
5172	38
5173	45
5174	31
5175	44
5176	40
5177	39
5178	36
5179	44
5180	35
5181	29
5182	30
5183	33
5184	37
5185	39
5186	38
5187	33
5188	40
5189	39
5190	30
5191	32
5192	41
5193	35
5194	31
5195	41
5196	45
5197	39
5198	38
5199	41
5200	30
5201	39
5202	34
5203	36
5204	30
5205	35
5206	31
5207	38
5208	35
5209	38
5210	33
5211	36
5212	37
5213	41
5214	34
5215	35
5216	40
5217	38
5218	38
5219	35
5220	37
5221	39
5222	24
5223	34
5224	42
5225	39
5226	39
5227	32
5228	33
5229	31
5230	35
5231	35
5232	43
5233	31
5234	31
5235	39
5236	35
5237	36
5238	35
5239	42
5240	42
5241	41
5242	30
5243	48
5244	50
5245	37
5246	47
5247	37
5248	34
5249	35
5250	39
