frame	intra_count
2996	54
2997	51
2998	56
2999	51
3000	46
3001	52
3002	48
3003	51
3004	49
3005	50
3006	47
3007	49
3008	53
3009	49
3010	45
3011	53
3012	56
3013	56
3014	46
3015	44
3016	46
3017	54
3018	41
3019	57
3020	44
3021	39
3022	46
3023	52
3024	53
3025	51
3026	49
3027	47
3028	41
3029	55
3030	58
3031	41
3032	55
3033	50
3034	43
3035	48
3036	50
3037	53
3038	44
3039	46
3040	53
3041	52
3042	43
3043	44
3044	57
3045	50
3046	52
3047	55
3048	51
3049	48
3050	54
3051	51
3052	54
3053	57
3054	54
3055	52
3056	55
3057	58
3058	60
3059	54
3060	46
3061	45
3062	52
3063	46
3064	54
3065	57
3066	58
3067	52
3068	53
3069	53
3070	56
3071	49
3072	46
3073	43
3074	44
3075	55
3076	47
3077	47
3078	46
3079	52
3080	52
3081	59
3082	46
3083	54
3084	47
3085	50
3086	57
3087	51
3088	54
3089	59
3090	63
3091	50
3092	45
3093	59
3094	48
3095	50
3096	56
3097	64
3098	47
3099	52
3100	55
3101	46
3102	48
3103	51
3104	61
3105	55
3106	55
3107	57
3108	44
3109	48
3110	66
3111	47
3112	50
3113	45
3114	55
3115	48
3116	53
3117	50
3118	45
3119	57
3120	50
3121	45
3122	61
3123	49
3124	46
3125	55
3126	48
3127	55
3128	58
3129	50
3130	56
3131	53
3132	58
3133	46
3134	54
3135	58
3136	55
3137	52
3138	59
3139	50
3140	58
3141	53
3142	51
3143	60
3144	57
3145	54
3146	64
3147	57
3148	65
3149	49
3150	40
3151	56
3152	56
3153	50
3154	59
3155	61
3156	58
3157	48
3158	49
3159	46
3160	49
3161	36
3162	47
3163	56
3164	60
3165	47
3166	52
3167	51
3168	54
3169	55
3170	53
3171	57
3172	60
3173	51
3174	50
3175	62
3176	58
3177	45
3178	55
3179	61
3180	53
3181	49
3182	51
3183	58
3184	52
3185	60
3186	53
3187	57
3188	59
3189	58
3190	47
3191	54
3192	52
3193	48
3194	45
3195	56
3196	50
3197	54
3198	47
3199	47
3200	49
3201	54
3202	52
3203	34
3204	52
3205	54
3206	44
3207	57
3208	55
3209	46
3210	47
3211	49
3212	48
3213	46
3214	49
3215	46
3216	48
3217	51
3218	52
3219	56
3220	53
3221	50
3222	59
3223	57
3224	51
3225	60
3226	50
3227	52
3228	59
3229	48
3230	50
3231	47
3232	55
3233	61
3234	59
3235	52
3236	54
3237	57
3238	60
3239	59
3240	59
3241	53
3242	47
3243	49
3244	56
3245	55
3246	53
3247	60
3248	66
3249	57
3250	50
3251	55
3252	60
3253	59
3254	44
3255	66
3256	40
3257	56
3258	52
3259	47
3260	46
3261	57
3262	59
3263	50
3264	51
3265	47
3266	52
3267	48
3268	48
3269	48
3270	54
3271	48
3272	40
3273	49
3274	54
3275	48
3276	58
3277	49
3278	44
3279	53
3280	59
3281	49
3282	57
3283	48
3284	52
3285	54
3286	50
3287	46
3288	53
3289	47
3290	43
3291	51
3292	53
3293	47
3294	52
3295	53
3296	53
3297	53
3298	52
3299	55
3300	41
3301	52
3302	46
3303	43
3304	50
3305	57
3306	49
3307	62
3308	53
3309	50
3310	50
3311	47
3312	37
3313	60
3314	44
3315	51
3316	49
3317	50
3318	52
3319	47
3320	49
3321	44
3322	52
3323	53
3324	51
3325	50
3326	59
3327	42
3328	47
3329	58
3330	50
3331	52
3332	57
3333	46
3334	44
3335	55
3336	46
3337	57
3338	52
3339	57
3340	54
3341	49
3342	44
3343	52
3344	54
3345	59
3346	46
3347	52
3348	48
3349	48
3350	53
3351	45
3352	54
3353	53
3354	47
3355	52
3356	48
3357	47
3358	51
3359	39
3360	51
3361	49
3362	44
3363	51
3364	50
3365	52
3366	51
3367	58
3368	50
3369	49
3370	48
3371	46
3372	53
3373	39
3374	39
3375	46
3376	50
3377	52
3378	48
3379	51
3380	52
3381	52
3382	46
3383	48
3384	52
3385	52
3386	43
3387	43
3388	55
3389	48
3390	47
3391	45
3392	49
3393	46
3394	51
3395	39
3396	51
3397	51
3398	52
3399	51
3400	42
3401	49
3402	47
3403	55
3404	45
3405	57
3406	56
3407	58
3408	44
3409	47
3410	59
3411	46
3412	55
3413	51
3414	40
3415	39
3416	56
3417	46
3418	43
3419	43
3420	59
3421	45
3422	47
3423	44
3424	45
3425	40
3426	51
3427	51
3428	47
3429	48
3430	51
3431	42
3432	50
3433	53
3434	45
3435	53
3436	47
3437	53
3438	51
3439	45
3440	53
3441	45
3442	54
3443	47
3444	52
3445	48
3446	42
3447	49
3448	44
3449	46
3450	53
3451	39
3452	49
3453	51
3454	53
3455	53
3456	53
3457	52
3458	52
3459	52
3460	49
3461	47
3462	53
3463	46
3464	51
3465	47
3466	51
3467	52
3468	59
3469	45
3470	48
3471	54
3472	43
3473	51
3474	44
3475	50
3476	43
3477	51
3478	47
3479	47
3480	42
3481	40
3482	45
3483	45
3484	55
3485	44
3486	40
3487	49
3488	47
3489	49
3490	52
3491	52
3492	42
3493	45
3494	42
3495	43
3496	34
3497	45
3498	53
3499	45
3500	43
