frame	intra_count
2996	26
2997	29
2998	28
2999	23
3000	20
3001	29
3002	27
3003	33
3004	18
3005	32
3006	26
3007	29
3008	22
3009	23
3010	26
3011	29
3012	26
3013	29
3014	26
3015	33
3016	22
3017	33
3018	28
3019	19
3020	26
3021	19
3022	26
3023	30
3024	25
3025	19
3026	26
3027	26
3028	23
3029	26
3030	23
3031	23
3032	22
3033	28
3034	24
3035	28
3036	24
3037	21
3038	27
3039	31
3040	23
3041	26
3042	26
3043	22
3044	27
3045	24
3046	18
3047	23
3048	28
3049	22
3050	25
3051	23
3052	22
3053	26
3054	24
3055	27
3056	32
3057	27
3058	28
3059	28
3060	25
3061	25
3062	30
3063	25
3064	23
3065	26
3066	28
3067	29
3068	32
3069	20
3070	30
3071	28
3072	34
3073	26
3074	22
3075	25
3076	30
3077	25
3078	25
3079	20
3080	28
3081	23
3082	32
3083	20
3084	19
3085	36
3086	20
3087	27
3088	23
3089	24
3090	26
3091	25
3092	28
3093	23
3094	22
3095	28
3096	28
3097	26
3098	22
3099	23
3100	27
3101	28
3102	26
3103	27
3104	27
3105	29
3106	29
3107	23
3108	23
3109	26
3110	22
3111	30
3112	26
3113	27
3114	30
3115	27
3116	31
3117	25
3118	32
3119	22
3120	22
3121	31
3122	18
3123	26
3124	31
3125	23
3126	26
3127	26
3128	24
3129	27
3130	27
3131	24
3132	23
3133	17
3134	30
3135	24
3136	24
3137	23
3138	24
3139	23
3140	24
3141	28
3142	25
3143	34
3144	20
3145	21
3146	28
3147	32
3148	28
3149	24
3150	26
3151	33
3152	25
3153	27
3154	26
3155	19
3156	26
3157	23
3158	24
3159	23
3160	28
3161	32
3162	29
3163	25
3164	20
3165	23
3166	26
3167	24
3168	27
3169	29
3170	31
3171	29
3172	26
3173	28
3174	29
3175	25
3176	24
3177	29
3178	26
3179	24
3180	21
3181	30
3182	22
3183	29
3184	26
3185	30
3186	33
3187	24
3188	32
3189	30
3190	26
3191	22
3192	28
3193	22
3194	20
3195	21
3196	24
3197	24
3198	24
3199	28
3200	13
3201	26
3202	23
3203	20
3204	19
3205	27
3206	20
3207	21
3208	28
3209	20
3210	23
3211	23
3212	28
3213	29
3214	19
3215	18
3216	26
3217	29
3218	23
3219	23
3220	21
3221	21
3222	30
3223	26
3224	32
3225	31
3226	22
3227	24
3228	23
3229	25
3230	24
3231	31
3232	22
3233	20
3234	20
3235	27
3236	32
3237	23
3238	24
3239	31
3240	27
3241	32
3242	27
3243	23
3244	25
3245	29
3246	30
3247	29
3248	34
3249	26
3250	31
3251	27
3252	24
3253	32
3254	23
3255	30
3256	23
3257	32
3258	31
3259	22
3260	19
3261	33
3262	24
3263	27
3264	27
3265	27
3266	26
3267	25
3268	22
3269	26
3270	19
3271	24
3272	33
3273	22
3274	25
3275	20
3276	22
3277	22
3278	31
3279	31
3280	21
3281	18
3282	16
3283	28
3284	22
3285	27
3286	18
3287	18
3288	23
3289	28
3290	22
3291	25
3292	25
3293	26
3294	19
3295	23
3296	20
3297	27
3298	21
3299	14
3300	19
3301	24
3302	27
3303	22
3304	25
3305	28
3306	25
3307	26
3308	16
3309	20
3310	19
3311	24
3312	24
3313	25
3314	26
3315	25
3316	15
3317	22
3318	22
3319	24
3320	31
3321	22
3322	21
3323	26
3324	25
3325	23
3326	25
3327	18
3328	22
3329	28
3330	31
3331	37
3332	27
3333	30
3334	27
3335	28
3336	29
3337	21
3338	16
3339	27
3340	28
3341	23
3342	23
3343	22
3344	28
3345	29
3346	26
3347	30
3348	27
3349	20
3350	30
3351	19
3352	27
3353	22
3354	26
3355	33
3356	31
3357	27
3358	28
3359	32
3360	24
3361	26
3362	25
3363	28
3364	21
3365	25
3366	27
3367	22
3368	30
3369	26
3370	28
3371	21
3372	19
3373	28
3374	21
3375	32
3376	26
3377	34
3378	20
3379	22
3380	25
3381	30
3382	30
3383	20
3384	20
3385	29
3386	24
3387	25
3388	26
3389	32
3390	34
3391	27
3392	26
3393	30
3394	30
3395	32
3396	21
3397	26
3398	27
3399	30
3400	26
3401	22
3402	21
3403	31
3404	34
3405	29
3406	35
3407	26
3408	30
3409	25
3410	26
3411	22
3412	30
3413	34
3414	29
3415	28
3416	29
3417	34
3418	27
3419	26
3420	26
3421	30
3422	22
3423	23
3424	25
3425	24
3426	24
3427	24
3428	25
3429	29
3430	25
3431	31
3432	23
3433	19
3434	18
3435	23
3436	38
3437	29
3438	31
3439	40
3440	26
3441	31
3442	22
3443	28
3444	28
3445	26
3446	30
3447	28
3448	29
3449	17
3450	23
3451	31
3452	28
3453	17
3454	35
3455	23
3456	28
3457	20
3458	23
3459	25
3460	28
3461	27
3462	21
3463	23
3464	28
3465	23
3466	25
3467	23
3468	22
3469	15
3470	22
3471	19
3472	19
3473	23
3474	26
3475	26
3476	22
3477	23
3478	25
3479	23
3480	28
3481	20
3482	31
3483	23
3484	22
3485	24
3486	25
3487	21
3488	26
3489	22
3490	37
3491	17
3492	23
3493	19
3494	22
3495	30
3496	22
3497	25
3498	25
3499	19
3500	24
3501	23
3502	17
3503	20
3504	26
3505	28
3506	32
3507	26
3508	25
3509	24
3510	23
3511	28
3512	29
3513	21
3514	24
3515	23
3516	24
3517	22
3518	21
3519	22
3520	20
3521	27
3522	27
3523	30
3524	25
3525	28
3526	17
3527	30
3528	25
3529	29
3530	26
3531	34
3532	22
3533	28
3534	28
3535	26
3536	28
3537	24
3538	29
3539	28
3540	28
3541	20
3542	24
3543	28
3544	23
3545	23
3546	25
3547	23
3548	22
3549	24
3550	26
3551	19
3552	18
3553	30
3554	28
3555	26
3556	30
3557	27
3558	29
3559	21
3560	36
3561	23
3562	38
3563	24
3564	27
3565	28
3566	29
3567	23
3568	26
3569	22
3570	30
3571	30
3572	17
3573	30
3574	29
3575	31
3576	26
3577	22
3578	33
3579	38
3580	24
3581	25
3582	22
3583	23
3584	23
3585	30
3586	32
3587	23
3588	30
3589	27
3590	29
3591	27
3592	24
3593	26
3594	28
3595	23
3596	29
3597	22
3598	29
3599	29
3600	27
3601	20
3602	28
3603	31
3604	19
3605	17
3606	27
3607	23
3608	18
3609	26
3610	32
3611	20
3612	26
3613	21
3614	30
3615	32
3616	29
3617	20
3618	25
3619	25
3620	32
3621	20
3622	27
3623	17
3624	21
3625	22
3626	24
3627	20
3628	30
3629	24
3630	22
3631	27
3632	30
3633	30
3634	24
3635	32
3636	22
3637	19
3638	24
3639	29
3640	25
3641	23
3642	26
3643	25
3644	27
3645	24
3646	26
3647	28
3648	22
3649	26
3650	29
3651	29
3652	28
3653	24
3654	21
3655	32
3656	30
3657	19
3658	22
3659	25
3660	30
3661	24
3662	21
3663	27
3664	27
3665	21
3666	22
3667	20
3668	26
3669	22
3670	25
3671	19
3672	28
3673	25
3674	20
3675	30
3676	24
3677	21
3678	23
3679	20
3680	30
3681	21
3682	25
3683	19
3684	17
3685	22
3686	21
3687	28
3688	21
3689	17
3690	29
3691	20
3692	21
3693	22
3694	29
3695	25
3696	21
3697	22
3698	23
3699	28
3700	21
3701	24
3702	21
3703	19
3704	18
3705	21
3706	18
3707	25
3708	23
3709	23
3710	25
3711	19
3712	26
3713	20
3714	28
3715	33
3716	30
3717	28
3718	27
3719	18
3720	33
3721	28
3722	32
3723	26
3724	23
3725	24
3726	24
3727	29
3728	25
3729	18
3730	25
3731	29
3732	30
3733	27
3734	25
3735	25
3736	26
3737	24
3738	25
3739	23
3740	27
3741	24
3742	25
3743	28
3744	19
3745	21
3746	22
3747	22
3748	18
3749	24
3750	30
3751	23
3752	19
3753	29
3754	28
3755	24
3756	20
3757	22
3758	19
3759	26
3760	20
3761	20
3762	16
3763	18
3764	24
3765	20
3766	24
3767	24
3768	23
3769	19
3770	28
3771	26
3772	19
3773	23
3774	19
3775	26
3776	22
3777	19
3778	19
3779	23
3780	27
3781	21
3782	19
3783	26
3784	21
3785	17
3786	17
3787	25
3788	19
3789	19
3790	25
3791	25
3792	21
3793	18
3794	23
3795	22
3796	25
3797	15
3798	29
3799	29
3800	23
3801	18
3802	32
3803	27
3804	17
3805	21
3806	18
3807	27
3808	17
3809	21
3810	27
3811	23
3812	23
3813	23
3814	19
3815	21
3816	29
3817	21
3818	28
3819	20
3820	22
3821	19
3822	27
3823	21
3824	20
3825	22
3826	16
3827	19
3828	20
3829	23
3830	24
3831	24
3832	29
3833	23
3834	18
3835	19
3836	21
3837	24
3838	18
3839	19
3840	26
3841	17
3842	15
3843	14
3844	23
3845	21
3846	25
3847	29
3848	29
3849	18
3850	22
3851	25
3852	26
3853	20
3854	18
3855	20
3856	23
3857	25
3858	25
3859	16
3860	20
3861	26
3862	21
3863	14
3864	21
3865	17
3866	18
3867	28
3868	23
3869	24
3870	24
3871	15
3872	19
3873	15
3874	26
3875	22
3876	16
3877	23
3878	23
3879	21
3880	21
3881	14
3882	24
3883	21
3884	19
3885	18
3886	23
3887	20
3888	16
3889	22
3890	18
3891	24
3892	29
3893	22
3894	21
3895	22
3896	25
3897	21
3898	26
3899	16
3900	25
3901	23
3902	25
3903	24
3904	15
3905	27
3906	18
3907	22
3908	24
3909	19
3910	26
3911	23
3912	17
3913	22
3914	22
3915	21
3916	27
3917	28
3918	22
3919	14
3920	28
3921	23
3922	25
3923	19
3924	22
3925	22
3926	21
3927	24
3928	18
3929	20
3930	22
3931	18
3932	21
3933	25
3934	20
3935	27
3936	22
3937	23
3938	23
3939	21
3940	21
3941	17
3942	26
3943	25
3944	26
3945	19
3946	20
3947	24
3948	24
3949	27
3950	19
3951	20
3952	22
3953	19
3954	24
3955	28
3956	17
3957	25
3958	19
3959	22
3960	22
3961	25
3962	20
3963	19
3964	24
3965	23
3966	18
3967	18
3968	24
3969	28
3970	24
3971	22
3972	27
3973	15
3974	29
3975	32
3976	26
3977	17
3978	22
3979	22
3980	26
3981	28
3982	25
3983	23
3984	23
3985	27
3986	19
3987	26
3988	23
3989	23
3990	20
3991	27
3992	21
3993	22
3994	20
3995	21
3996	21
3997	23
3998	26
3999	22
4000	24
4001	32
4002	17
4003	31
4004	23
4005	18
4006	22
4007	23
4008	23
4009	14
4010	23
4011	16
4012	13
4013	16
4014	23
4015	18
4016	25
4017	22
4018	20
4019	17
4020	25
4021	20
4022	21
4023	14
4024	27
4025	22
4026	26
4027	22
4028	21
4029	19
4030	18
4031	17
4032	19
4033	20
4034	23
4035	17
4036	21
4037	21
4038	13
4039	25
4040	18
4041	19
4042	19
4043	19
4044	21
4045	22
4046	22
4047	20
4048	25
4049	18
4050	19
4051	20
4052	18
4053	19
4054	22
4055	18
4056	22
4057	20
4058	18
4059	19
4060	19
4061	25
4062	24
4063	15
4064	21
4065	16
4066	24
4067	21
4068	25
4069	16
4070	24
4071	21
4072	26
4073	16
4074	20
4075	22
4076	18
4077	15
4078	24
4079	21
4080	20
4081	27
4082	16
4083	24
4084	26
4085	22
4086	20
4087	15
4088	18
4089	28
4090	22
4091	21
4092	19
4093	19
4094	13
4095	27
4096	20
4097	19
4098	21
4099	22
4100	29
4101	17
4102	23
4103	22
4104	16
4105	17
4106	15
4107	22
4108	17
4109	20
4110	15
4111	18
4112	18
4113	18
4114	23
4115	22
4116	18
4117	22
4118	18
4119	27
4120	20
4121	25
4122	24
4123	16
4124	20
4125	18
4126	15
4127	23
4128	17
4129	20
4130	23
4131	21
4132	12
4133	21
4134	19
4135	16
4136	21
4137	17
4138	24
4139	19
4140	19
4141	18
4142	21
4143	22
4144	30
4145	17
4146	12
4147	25
4148	13
4149	20
4150	15
4151	20
4152	17
4153	18
4154	23
4155	14
4156	23
4157	17
4158	25
4159	12
4160	18
4161	19
4162	18
4163	20
4164	17
4165	24
4166	15
4167	22
4168	19
4169	20
4170	18
4171	21
4172	19
4173	13
4174	18
4175	16
4176	16
4177	17
4178	22
4179	19
4180	17
4181	14
4182	18
4183	20
4184	13
4185	21
4186	20
4187	18
4188	17
4189	19
4190	18
4191	21
4192	19
4193	17
4194	26
4195	19
4196	24
4197	15
4198	18
4199	22
4200	21
4201	20
4202	22
4203	19
4204	20
4205	13
4206	24
4207	23
4208	15
4209	24
4210	16
4211	23
4212	16
4213	17
4214	21
4215	20
4216	20
4217	13
4218	18
4219	18
4220	19
4221	17
4222	12
4223	11
4224	19
4225	20
4226	17
4227	25
4228	19
4229	17
4230	14
4231	18
4232	15
4233	15
4234	20
4235	18
4236	20
4237	9
4238	16
4239	12
4240	10
4241	15
4242	17
4243	20
4244	17
4245	20
4246	23
4247	25
4248	21
4249	21
4250	16
4251	17
4252	18
4253	18
4254	19
4255	21
4256	14
4257	16
4258	20
4259	23
4260	21
4261	17
4262	20
4263	15
4264	14
4265	16
4266	14
4267	15
4268	15
4269	20
4270	17
4271	23
4272	17
4273	16
4274	17
4275	16
4276	20
4277	25
4278	18
4279	24
4280	24
4281	18
4282	25
4283	18
4284	24
4285	18
4286	23
4287	20
4288	20
4289	28
4290	29
4291	18
4292	26
4293	21
4294	16
4295	23
4296	25
4297	20
4298	23
4299	22
4300	23
4301	25
4302	26
4303	25
4304	16
4305	18
4306	30
4307	28
4308	29
4309	22
4310	25
4311	23
4312	24
4313	22
4314	22
4315	17
4316	25
4317	21
4318	22
4319	20
4320	25
4321	29
4322	24
4323	24
4324	24
4325	19
4326	28
4327	19
4328	16
4329	21
4330	15
4331	20
4332	21
4333	19
4334	33
4335	21
4336	21
4337	19
4338	25
4339	21
4340	20
4341	18
4342	19
4343	26
4344	22
4345	23
4346	25
4347	26
4348	17
4349	18
4350	19
4351	22
4352	22
4353	19
4354	19
4355	20
4356	22
4357	19
4358	21
4359	25
4360	19
4361	21
4362	14
4363	24
4364	21
4365	24
4366	26
4367	15
4368	23
4369	29
4370	23
4371	25
4372	27
4373	26
4374	22
4375	28
4376	24
4377	23
4378	23
4379	27
4380	18
4381	20
4382	19
4383	23
4384	22
4385	27
4386	29
4387	23
4388	21
4389	27
4390	23
4391	21
4392	21
4393	21
4394	18
4395	28
4396	29
4397	18
4398	19
4399	18
4400	22
4401	23
4402	25
4403	20
4404	27
4405	21
4406	22
4407	24
4408	28
4409	18
4410	21
4411	18
4412	23
4413	21
4414	19
4415	18
4416	22
4417	25
4418	21
4419	18
4420	28
4421	20
4422	17
4423	25
4424	23
4425	16
4426	15
4427	20
4428	20
4429	17
4430	21
4431	19
4432	22
4433	21
4434	25
4435	21
4436	17
4437	24
4438	23
4439	17
4440	23
4441	17
4442	19
4443	19
4444	17
4445	15
4446	13
4447	18
4448	17
4449	18
4450	14
4451	23
4452	24
4453	19
4454	22
4455	22
4456	21
4457	22
4458	19
4459	17
4460	16
4461	17
4462	22
4463	14
4464	17
4465	22
4466	20
4467	16
4468	13
4469	27
4470	17
4471	18
4472	16
4473	17
4474	21
4475	15
4476	18
4477	24
4478	20
4479	12
4480	19
4481	24
4482	19
4483	23
4484	22
4485	24
4486	22
4487	19
4488	23
4489	21
4490	26
4491	23
4492	19
4493	16
4494	13
4495	21
4496	24
4497	20
4498	24
4499	24
4500	19
4501	18
4502	20
4503	11
4504	24
4505	19
4506	26
4507	25
4508	18
4509	15
4510	24
4511	15
4512	15
4513	20
4514	15
4515	23
4516	11
4517	17
4518	16
4519	21
4520	20
4521	20
4522	16
4523	13
4524	17
4525	23
4526	16
4527	16
4528	25
4529	16
4530	20
4531	22
4532	20
4533	26
4534	25
4535	18
4536	27
4537	19
4538	17
4539	20
4540	22
4541	24
4542	22
4543	14
4544	25
4545	14
4546	25
4547	25
4548	15
4549	27
4550	26
4551	21
4552	17
4553	16
4554	18
4555	21
4556	20
4557	15
4558	24
4559	16
4560	27
4561	23
4562	22
4563	18
4564	15
4565	20
4566	27
4567	23
4568	19
4569	26
4570	11
4571	16
4572	22
4573	14
4574	27
4575	26
4576	21
4577	22
4578	28
4579	18
4580	26
4581	19
4582	23
4583	21
4584	21
4585	24
4586	24
4587	26
4588	19
4589	21
4590	21
4591	21
4592	26
4593	22
4594	25
4595	24
4596	25
4597	18
4598	25
4599	25
4600	16
4601	22
4602	25
4603	19
4604	18
4605	21
4606	23
4607	20
4608	16
4609	22
4610	19
4611	24
4612	21
4613	15
4614	16
4615	18
4616	21
4617	18
4618	19
4619	19
4620	20
4621	17
4622	20
4623	26
4624	25
4625	17
4626	17
4627	20
4628	28
4629	22
4630	25
4631	22
4632	17
4633	19
4634	22
4635	20
4636	22
4637	16
4638	18
4639	23
4640	15
4641	28
4642	19
4643	21
4644	22
4645	20
4646	30
4647	16
4648	19
4649	22
4650	14
4651	24
4652	21
4653	20
4654	16
4655	17
4656	23
4657	29
4658	20
4659	24
4660	19
4661	30
4662	23
4663	22
4664	25
4665	22
4666	20
4667	13
4668	18
4669	24
4670	22
4671	20
4672	25
4673	27
4674	22
4675	21
4676	20
4677	29
4678	20
4679	18
4680	24
4681	20
4682	20
4683	22
4684	20
4685	25
4686	26
4687	22
4688	22
4689	22
4690	27
4691	27
4692	22
4693	20
4694	24
4695	15
4696	19
4697	19
4698	28
4699	25
4700	22
4701	21
4702	20
4703	16
4704	21
4705	20
4706	26
4707	30
4708	20
4709	21
4710	23
4711	23
4712	14
4713	17
4714	16
4715	21
4716	21
4717	16
4718	13
4719	22
4720	19
4721	21
4722	23
4723	20
4724	22
4725	27
4726	21
4727	24
4728	15
4729	17
4730	24
4731	24
4732	21
4733	21
4734	23
4735	21
4736	21
4737	20
4738	30
4739	22
4740	24
4741	26
4742	26
4743	25
4744	28
4745	19
4746	24
4747	22
4748	27
4749	18
4750	20
4751	17
4752	20
4753	26
4754	15
4755	21
4756	18
4757	26
4758	25
4759	27
4760	21
4761	24
4762	16
4763	24
4764	14
4765	24
4766	22
4767	21
4768	20
4769	21
4770	24
4771	26
4772	24
4773	22
4774	22
4775	20
4776	31
4777	33
4778	20
4779	21
4780	23
4781	16
4782	26
4783	17
4784	20
4785	22
4786	19
4787	22
4788	15
4789	20
4790	17
4791	20
4792	21
4793	17
4794	22
4795	24
4796	15
4797	11
4798	18
4799	21
4800	14
4801	18
4802	16
4803	18
4804	20
4805	19
4806	21
4807	18
4808	18
4809	17
4810	20
4811	20
4812	22
4813	23
4814	12
4815	15
4816	21
4817	14
4818	17
4819	22
4820	21
4821	19
4822	20
4823	22
4824	21
4825	19
4826	22
4827	21
4828	31
4829	24
4830	15
4831	14
4832	20
4833	25
4834	19
4835	24
4836	21
4837	14
4838	19
4839	20
4840	19
4841	27
4842	17
4843	23
4844	24
4845	15
4846	19
4847	18
4848	16
4849	23
4850	18
4851	19
4852	17
4853	20
4854	13
4855	15
4856	20
4857	18
4858	23
4859	27
4860	12
4861	19
4862	19
4863	20
4864	22
4865	17
4866	24
4867	22
4868	17
4869	19
4870	15
4871	20
4872	23
4873	24
4874	23
4875	20
4876	16
4877	22
4878	18
4879	18
4880	16
4881	19
4882	22
4883	21
4884	15
4885	17
4886	12
4887	17
4888	17
4889	14
4890	18
4891	20
4892	17
4893	21
4894	22
4895	18
4896	20
4897	24
4898	14
4899	16
4900	21
4901	19
4902	18
4903	19
4904	24
4905	26
4906	16
4907	28
4908	14
4909	12
4910	16
4911	20
4912	18
4913	14
4914	21
4915	14
4916	19
4917	19
4918	18
4919	15
4920	21
4921	16
4922	21
4923	19
4924	20
4925	18
4926	20
4927	19
4928	18
4929	19
4930	18
4931	16
4932	15
4933	23
4934	23
4935	18
4936	22
4937	27
4938	17
4939	16
4940	19
4941	19
4942	20
4943	21
4944	22
4945	22
4946	18
4947	20
4948	23
4949	17
4950	20
4951	18
4952	19
4953	22
4954	29
4955	24
4956	22
4957	22
4958	29
4959	17
4960	29
4961	26
4962	23
4963	21
4964	19
4965	18
4966	20
4967	21
4968	25
4969	21
4970	16
4971	21
4972	16
4973	19
4974	18
4975	23
4976	17
4977	22
4978	25
4979	25
4980	24
4981	19
4982	19
4983	21
4984	11
4985	15
4986	23
4987	20
4988	21
4989	18
4990	17
4991	20
4992	18
4993	25
4994	15
4995	24
4996	16
4997	23
4998	16
4999	16
5000	27
